experience_years,age,hours_per_week,salary
21,46,47,69615
15,43,23,50852
4,33,21,23607
15,33,30,49005
15,44,39,45694
6,27,55,24289
14,48,49,48896
13,33,50,41654
19,44,37,54189
19,39,34,59064
2,37,35,25819
12,38,60,44626
19,47,22,63120
16,35,55,44105
26,57,43,74166
20,42,38,54763
6,39,49,21177
3,25,39,18970
20,41,55,59164
2,20,56,25636
18,44,37,57873
28,56,31,72844
18,37,44,62254
12,43,56,52135
20,45,28,60104
14,41,45,46555
17,42,45,48343
28,53,49,78087
12,40,25,45550
29,50,49,89331
27,48,56,85195
7,39,27,26798
3,37,30,15989
4,28,59,25869
2,24,27,5550
4,33,54,27036
21,46,40,60567
3,21,30,14741
10,31,55,30033
26,56,38,75954
2,31,41,16048
25,43,34,61479
9,31,44,19838
4,26,27,20614
21,51,36,71817
19,38,59,66884
26,46,30,69032
22,54,46,64748
24,45,33,69508
9,38,51,32500
6,28,25,26054
23,42,59,70932
24,47,38,74623
30,60,29,81376
13,46,23,42018
12,44,27,36386
24,48,41,63507
11,40,33,37738
28,49,53,80647
26,49,37,76614
13,47,30,41372
23,41,45,72026
23,42,48,64359
4,26,27,19544
27,46,27,68315
16,37,21,33434
25,53,49,77647
10,35,47,41874
27,60,39,76435
12,44,54,46239
1,25,52,20590
27,50,43,68121
4,28,55,21300
10,38,28,40225
29,51,24,69846
29,57,31,80385
18,43,22,44606
19,47,41,61188
14,39,57,48287
10,33,22,23929
11,45,25,44025
21,51,38,58502
23,43,57,63160
24,57,33,70837
24,50,40,74650
4,37,22,16526
15,47,26,48966
3,28,59,24782
17,35,59,56734
14,36,20,42442
27,54,58,76558
11,40,46,37044
4,27,55,25472
5,26,38,18326
23,55,41,54248
19,54,40,62081
4,31,47,28657
3,24,26,6219
21,44,21,53985
3,21,32,20600
25,58,48,84707
21,41,28,59732
3,31,47,19477
3,26,59,22671
30,57,24,86783
12,41,47,39802
12,44,38,38330
25,46,55,68772
28,47,27,70244
30,50,48,81943
23,56,54,78703
12,45,58,47546
3,32,47,22164
24,52,40,67132
17,46,45,47238
13,34,55,49529
27,61,43,78862
4,29,21,19543
15,40,57,67073
1,28,48,19745
15,33,47,42509
3,23,29,14476
4,35,46,32095
4,24,36,21901
20,48,46,53804
23,45,24,66958
18,43,46,52212
29,52,60,91722
12,36,22,43217
9,40,59,37061
26,49,36,79007
7,35,55,34076
29,55,51,86343
1,31,43,20731
29,63,50,80378
2,33,55,19378
27,48,36,78820
16,35,33,46355
30,52,47,80266
3,31,52,18739
17,36,50,54606
29,56,52,92993
16,44,37,45920
19,43,53,59424
21,52,25,68830
14,34,42,44440
19,38,20,55248
18,48,33,50033
27,54,35,77685
2,32,36,18693
9,35,48,40769
29,51,36,83627
27,59,38,89908
14,46,30,49503
19,49,35,59484
9,32,29,32935
6,34,23,24941
14,39,44,48793
11,31,47,37278
18,52,45,58877
3,24,39,25962
29,63,35,77794
30,55,55,89644
